Customer_ID,Total_Spend,Avg_Transaction_Value,Transaction_Count,Last_Transaction_Date,Unique_Transaction_Types,Recency,Primary_Transaction_Type,Avg_Satisfaction_Score,Avg_Likelihood_to_Recommend,Is_High_Spender,Loyalty_Index,Income_Level_Group,Primary_Transaction_Type_Encoded
399,10507.0,2101.4,5,2023-07-01 05:00:00,3,27,Bill Payment,1.0,8.0,0,5.0,Low,0
400,17925.0,3585.0,5,2023-07-26 17:00:00,3,1,Investment,9.0,5.0,1,45.0,High,1
401,8722.0,2907.3333333333335,3,2023-05-14 00:00:00,3,75,Bill Payment,3.0,1.0,0,9.0,High,0
402,14498.0,2899.6,5,2023-07-09 06:00:00,3,19,Bill Payment,9.0,2.0,0,45.0,High,0
403,9454.0,3151.3333333333335,3,2023-04-28 17:00:00,2,90,Investment,4.0,6.0,0,12.0,High,1
404,1607.0,803.5,2,2023-05-16 00:00:00,2,73,Bill Payment,9.0,3.0,0,18.0,Low,0
405,15411.0,2201.5714285714284,7,2023-07-27 07:00:00,2,1,Purchase,8.0,8.0,0,56.0,Medium,3
406,7306.0,1826.5,4,2023-07-01 20:00:00,2,26,Investment,7.0,5.0,0,28.0,Low,1
407,9619.0,1923.8,5,2023-07-02 07:00:00,3,26,Bill Payment,4.0,3.0,0,20.0,Low,0
408,10491.0,3497.0,3,2023-06-25 08:00:00,3,32,Investment,9.0,10.0,0,27.0,High,1
409,9757.0,1951.4,5,2023-04-09 07:00:00,3,110,Loan Payment,4.0,7.0,0,20.0,Low,2
410,21226.0,3537.6666666666665,6,2023-06-12 19:00:00,4,45,Bill Payment,1.0,8.0,1,6.0,High,0
411,6534.0,3267.0,2,2023-07-05 17:00:00,2,22,Bill Payment,6.0,4.0,0,12.0,High,0
412,13360.0,2226.6666666666665,6,2023-05-31 15:00:00,3,57,Loan Payment,4.0,9.0,0,24.0,Medium,2
413,15730.0,2621.6666666666665,6,2023-06-09 10:00:00,3,48,Loan Payment,10.0,6.0,0,60.0,Medium,2
414,8002.0,4001.0,2,2023-07-25 15:00:00,2,2,Investment,3.0,1.0,0,6.0,High,1
415,7291.0,1822.75,4,2023-05-30 20:00:00,2,58,Investment,5.0,5.0,0,20.0,Low,1
416,20005.0,2857.8571428571427,7,2023-06-17 20:00:00,3,40,Purchase,3.0,5.0,1,21.0,High,3
418,7703.0,3851.5,2,2023-07-09 14:00:00,2,18,Bill Payment,6.0,7.0,0,12.0,High,0
419,20828.0,2314.222222222222,9,2023-07-23 23:00:00,4,4,Bill Payment,3.0,6.0,1,27.0,Medium,0
420,17112.0,1901.3333333333333,9,2023-06-03 18:00:00,4,54,Investment,5.0,8.0,1,45.0,Low,1
421,9665.0,2416.25,4,2023-05-22 13:00:00,3,66,Bill Payment,8.0,2.0,0,32.0,Medium,0
422,17450.0,3490.0,5,2023-03-25 15:00:00,2,124,Loan Payment,8.0,7.0,1,40.0,High,2
423,20042.0,2226.8888888888887,9,2023-07-21 04:00:00,4,7,Investment,6.0,10.0,1,54.0,Medium,1
424,16860.0,2408.5714285714284,7,2023-06-26 11:00:00,4,31,Purchase,5.0,7.0,1,35.0,Medium,3
425,7728.0,3864.0,2,2023-05-13 22:00:00,2,75,Bill Payment,5.0,4.0,0,10.0,High,0
426,11997.0,2999.25,4,2023-05-30 05:00:00,3,59,Loan Payment,1.0,10.0,0,4.0,High,2
427,5750.0,2875.0,2,2023-06-26 22:00:00,2,31,Bill Payment,2.0,2.0,0,4.0,High,0
428,15648.0,1738.6666666666667,9,2023-07-25 21:00:00,4,2,Bill Payment,4.0,4.0,0,36.0,Low,0
429,15482.0,3096.4,5,2023-03-30 12:00:00,3,119,Loan Payment,6.0,4.0,0,30.0,High,2
430,7856.0,2618.6666666666665,3,2023-04-26 20:00:00,2,92,Loan Payment,7.0,6.0,0,21.0,Medium,2
431,7209.0,2403.0,3,2023-07-25 17:00:00,1,2,Investment,1.0,7.0,0,3.0,Medium,1
432,10258.0,1709.6666666666667,6,2023-07-03 19:00:00,2,24,Loan Payment,8.0,3.0,0,48.0,Low,2
434,13171.0,4390.333333333333,3,2023-07-14 18:00:00,2,13,Bill Payment,9.0,1.0,0,27.0,High,0
435,11883.0,1980.5,6,2023-07-06 22:00:00,4,21,Loan Payment,4.0,3.0,0,24.0,Low,2
436,6518.0,3259.0,2,2023-03-28 05:00:00,2,122,Bill Payment,7.0,9.0,0,14.0,High,0
437,13008.0,2601.6,5,2023-07-15 20:00:00,3,12,Purchase,6.0,1.0,0,30.0,Medium,3
438,9937.0,2484.25,4,2023-07-19 23:00:00,3,8,Investment,9.0,8.0,0,36.0,Medium,1
439,14223.0,2370.5,6,2023-07-22 01:00:00,4,6,Purchase,2.0,2.0,0,12.0,Medium,3
440,9811.0,2452.75,4,2023-06-24 22:00:00,2,33,Purchase,7.0,6.0,0,28.0,Medium,3
441,12524.0,1789.142857142857,7,2023-07-18 19:00:00,4,9,Investment,5.0,3.0,0,35.0,Low,1
442,12896.0,2579.2,5,2023-05-31 05:00:00,4,58,Loan Payment,7.0,7.0,0,35.0,Medium,2
443,9381.0,2345.25,4,2023-06-20 16:00:00,3,37,Bill Payment,1.0,2.0,0,4.0,Medium,0
444,18321.0,2035.6666666666667,9,2023-07-09 13:00:00,4,18,Loan Payment,10.0,4.0,1,90.0,Low,2
445,13350.0,3337.5,4,2023-05-08 16:00:00,3,80,Purchase,9.0,10.0,0,36.0,High,3
446,20267.0,2895.285714285714,7,2023-05-27 09:00:00,3,61,Bill Payment,1.0,9.0,1,7.0,High,0
447,7104.0,2368.0,3,2023-07-02 15:00:00,1,25,Investment,5.0,6.0,0,15.0,Medium,1
448,4532.0,4532.0,1,2023-05-15 19:00:00,1,73,Bill Payment,8.0,4.0,0,8.0,High,0
449,15633.0,3126.6,5,2023-07-12 16:00:00,4,15,Investment,1.0,2.0,0,5.0,High,1
450,25525.0,2836.1111111111113,9,2023-07-06 00:00:00,4,22,Purchase,7.0,10.0,1,63.0,High,3
451,1574.0,1574.0,1,2023-04-17 20:00:00,1,101,Investment,2.0,9.0,0,2.0,Low,1
452,5983.0,1495.75,4,2023-06-22 10:00:00,3,35,Investment,7.0,4.0,0,28.0,Low,1
453,5573.0,1393.25,4,2023-07-25 11:00:00,3,2,Investment,7.0,9.0,0,28.0,Low,1
454,12284.0,2456.8,5,2023-06-29 19:00:00,2,28,Bill Payment,9.0,2.0,0,45.0,Medium,0
455,6815.0,1703.75,4,2023-06-16 18:00:00,3,41,Bill Payment,6.0,7.0,0,24.0,Low,0
456,16675.0,2382.1428571428573,7,2023-07-22 22:00:00,2,5,Loan Payment,4.0,5.0,1,28.0,Medium,2
457,6768.0,2256.0,3,2023-07-05 08:00:00,2,22,Investment,7.0,8.0,0,21.0,Medium,1
458,9821.0,2455.25,4,2023-07-08 04:00:00,3,20,Investment,7.0,8.0,0,28.0,Medium,1
459,17888.0,2981.3333333333335,6,2023-07-03 05:00:00,3,25,Loan Payment,4.0,4.0,1,24.0,High,2
460,10213.0,2553.25,4,2023-07-22 14:00:00,2,5,Investment,2.0,4.0,0,8.0,Medium,1
461,10757.0,3585.6666666666665,3,2023-02-21 07:00:00,2,157,Investment,9.0,8.0,0,27.0,High,1
462,9203.0,1533.8333333333333,6,2023-05-10 02:00:00,3,79,Bill Payment,8.0,3.0,0,48.0,Low,0
463,19692.0,2461.5,8,2023-07-27 02:00:00,4,1,Investment,5.0,7.0,1,40.0,Medium,1
464,11439.0,2287.8,5,2023-06-02 14:00:00,3,55,Investment,5.0,8.0,0,25.0,Medium,1
465,19422.0,2774.5714285714284,7,2023-05-19 09:00:00,4,69,Purchase,1.0,8.0,1,7.0,High,3
466,18055.0,1805.5,10,2023-07-11 03:00:00,4,17,Investment,9.0,10.0,1,90.0,Low,1
467,12193.0,4064.3333333333335,3,2023-06-12 10:00:00,1,45,Loan Payment,10.0,4.0,0,30.0,High,2
468,18210.0,2276.25,8,2023-05-24 02:00:00,3,65,Bill Payment,8.0,9.0,1,64.0,Medium,0
469,6194.0,2064.6666666666665,3,2023-06-09 02:00:00,3,49,Investment,6.0,10.0,0,18.0,Low,1
470,7789.0,2596.3333333333335,3,2023-06-26 18:00:00,2,31,Bill Payment,10.0,4.0,0,30.0,Medium,0
471,14224.0,1778.0,8,2023-06-29 18:00:00,4,28,Loan Payment,6.0,8.0,0,48.0,Low,2
472,5493.0,2746.5,2,2023-03-31 22:00:00,2,118,Bill Payment,10.0,6.0,0,20.0,Medium,0
473,17689.0,3537.8,5,2023-07-19 19:00:00,3,8,Investment,10.0,5.0,1,50.0,High,1
474,15022.0,2146.0,7,2023-07-15 03:00:00,2,13,Investment,8.0,4.0,0,56.0,Low,1
475,22523.0,2502.5555555555557,9,2023-06-25 12:00:00,4,32,Purchase,6.0,5.0,1,54.0,Medium,3
476,17412.0,2902.0,6,2023-06-29 06:00:00,4,29,Investment,10.0,1.0,1,60.0,High,1
477,8265.0,4132.5,2,2023-05-16 21:00:00,2,72,Bill Payment,4.0,7.0,0,8.0,High,0
478,11059.0,2211.8,5,2023-06-18 09:00:00,1,39,Loan Payment,3.0,8.0,0,15.0,Medium,2
479,5294.0,2647.0,2,2023-06-18 13:00:00,2,39,Bill Payment,7.0,9.0,0,14.0,Medium,0
480,8487.0,2121.75,4,2023-07-03 03:00:00,3,25,Loan Payment,2.0,3.0,0,8.0,Low,2
481,5516.0,1838.6666666666667,3,2023-06-26 03:00:00,3,32,Bill Payment,7.0,9.0,0,21.0,Low,0
482,5819.0,2909.5,2,2023-07-01 13:00:00,2,26,Bill Payment,1.0,10.0,0,2.0,High,0
483,22360.0,3194.285714285714,7,2023-07-07 21:00:00,4,20,Purchase,10.0,5.0,1,70.0,High,3
484,21716.0,2171.6,10,2023-07-20 15:00:00,4,7,Investment,5.0,10.0,1,50.0,Medium,1
485,3743.0,1871.5,2,2023-04-19 22:00:00,2,99,Bill Payment,9.0,6.0,0,18.0,Low,0
486,5657.0,2828.5,2,2023-07-03 18:00:00,2,24,Investment,1.0,1.0,0,2.0,High,1
487,5674.0,1891.3333333333333,3,2023-06-10 09:00:00,3,47,Bill Payment,8.0,9.0,0,24.0,Low,0
488,11467.0,2866.75,4,2023-04-17 05:00:00,4,102,Bill Payment,9.0,9.0,0,36.0,High,0
489,14060.0,2812.0,5,2023-07-01 10:00:00,3,26,Investment,9.0,6.0,0,45.0,High,1
490,11111.0,2222.2,5,2023-07-24 23:00:00,4,3,Investment,8.0,8.0,0,40.0,Medium,1
491,9085.0,3028.3333333333335,3,2023-07-24 16:00:00,1,3,Bill Payment,4.0,4.0,0,12.0,High,0
492,7652.0,1913.0,4,2023-05-26 12:00:00,3,62,Purchase,7.0,5.0,0,28.0,Low,3
493,8484.0,1414.0,6,2023-07-17 18:00:00,4,10,Investment,1.0,5.0,0,6.0,Low,1
494,21022.0,4204.4,5,2023-06-12 07:00:00,3,46,Bill Payment,7.0,7.0,1,35.0,High,0
495,8772.0,2193.0,4,2023-05-28 00:00:00,3,61,Purchase,6.0,7.0,0,24.0,Medium,3
496,5458.0,1364.5,4,2023-07-04 18:00:00,2,23,Investment,5.0,7.0,0,20.0,Low,1
497,14990.0,2998.0,5,2023-07-19 11:00:00,3,8,Investment,1.0,5.0,0,5.0,High,1
498,18333.0,3055.5,6,2023-05-04 23:00:00,3,84,Investment,8.0,4.0,1,48.0,High,1
499,12058.0,2411.6,5,2023-07-15 07:00:00,3,13,Investment,10.0,8.0,0,50.0,Medium,1
500,24141.0,3448.714285714286,7,2023-07-24 01:00:00,4,4,Purchase,1.0,1.0,1,7.0,High,3
501,14879.0,2975.8,5,2023-07-22 06:00:00,4,6,Investment,1.0,1.0,0,5.0,High,1
502,4006.0,2003.0,2,2023-06-21 17:00:00,2,36,Investment,3.0,6.0,0,6.0,Low,1
503,8494.0,1698.8,5,2023-04-24 06:00:00,3,95,Bill Payment,8.0,2.0,0,40.0,Low,0
504,4149.0,1037.25,4,2023-05-23 06:00:00,3,66,Purchase,8.0,3.0,0,32.0,Low,3
505,4650.0,2325.0,2,2023-06-01 06:00:00,1,57,Loan Payment,7.0,4.0,0,14.0,Medium,2
506,25212.0,2521.2,10,2023-07-16 13:00:00,4,11,Bill Payment,5.0,2.0,1,50.0,Medium,0
507,9194.0,2298.5,4,2023-06-21 09:00:00,3,36,Purchase,8.0,10.0,0,32.0,Medium,3
508,11555.0,2311.0,5,2023-07-03 01:00:00,3,25,Investment,2.0,7.0,0,10.0,Medium,1
509,22654.0,3236.285714285714,7,2023-07-24 19:00:00,3,3,Investment,8.0,10.0,1,56.0,High,1
510,13106.0,3276.5,4,2023-07-15 17:00:00,3,12,Loan Payment,2.0,1.0,0,8.0,High,2
511,27719.0,2771.9,10,2023-07-21 03:00:00,4,7,Bill Payment,10.0,3.0,1,100.0,High,0
512,11031.0,1838.5,6,2023-04-30 00:00:00,4,89,Loan Payment,5.0,2.0,0,30.0,Low,2
513,9863.0,1972.6,5,2023-07-18 17:00:00,3,9,Bill Payment,4.0,9.0,0,20.0,Low,0
514,8702.0,2175.5,4,2023-07-27 08:00:00,3,0,Purchase,1.0,8.0,0,4.0,Medium,3
515,12670.0,3167.5,4,2023-07-18 06:00:00,3,10,Bill Payment,5.0,3.0,0,20.0,High,0
516,24341.0,3477.285714285714,7,2023-07-21 23:00:00,3,6,Bill Payment,7.0,5.0,1,49.0,High,0
517,1303.0,434.3333333333333,3,2023-06-12 15:00:00,3,45,Bill Payment,1.0,3.0,0,3.0,Low,0
518,17706.0,2529.4285714285716,7,2023-07-21 01:00:00,4,7,Investment,2.0,6.0,1,14.0,Medium,1
519,21687.0,3098.1428571428573,7,2023-07-26 11:00:00,4,1,Bill Payment,9.0,5.0,1,63.0,High,0
520,26378.0,3297.25,8,2023-07-13 13:00:00,4,14,Investment,5.0,2.0,1,40.0,High,1
521,8481.0,2827.0,3,2023-06-21 10:00:00,2,36,Investment,7.0,10.0,0,21.0,High,1
522,23279.0,2586.5555555555557,9,2023-07-13 23:00:00,4,14,Loan Payment,2.0,8.0,1,18.0,Medium,2
523,7721.0,2573.6666666666665,3,2023-06-14 07:00:00,2,44,Investment,7.0,6.0,0,21.0,Medium,1
524,6355.0,2118.3333333333335,3,2023-03-25 11:00:00,3,124,Bill Payment,7.0,3.0,0,21.0,Low,0
525,17537.0,2192.125,8,2023-07-14 09:00:00,3,13,Bill Payment,7.0,1.0,1,56.0,Medium,0
526,15809.0,2258.4285714285716,7,2023-07-23 11:00:00,3,4,Loan Payment,5.0,5.0,0,35.0,Medium,2
527,16417.0,1824.111111111111,9,2023-07-25 16:00:00,4,2,Bill Payment,9.0,2.0,0,81.0,Low,0
528,18764.0,2680.5714285714284,7,2023-05-31 17:00:00,4,57,Bill Payment,2.0,2.0,1,14.0,Medium,0
529,12706.0,2541.2,5,2023-07-20 09:00:00,2,7,Loan Payment,4.0,9.0,0,20.0,Medium,2
530,37281.0,3389.181818181818,11,2023-07-09 04:00:00,3,19,Bill Payment,10.0,10.0,1,110.0,High,0
531,9910.0,1982.0,5,2023-04-17 08:00:00,3,101,Purchase,8.0,7.0,0,40.0,Low,3
532,7664.0,1532.8,5,2023-06-05 20:00:00,3,52,Bill Payment,1.0,6.0,0,5.0,Low,0
533,14481.0,2068.714285714286,7,2023-07-13 06:00:00,4,15,Purchase,9.0,1.0,0,63.0,Low,3
534,12608.0,2521.6,5,2023-07-16 16:00:00,3,11,Bill Payment,5.0,10.0,0,25.0,Medium,0
535,17520.0,3504.0,5,2023-07-26 21:00:00,3,1,Bill Payment,3.0,2.0,1,15.0,High,0
536,11304.0,2826.0,4,2023-07-07 19:00:00,3,20,Bill Payment,4.0,7.0,0,16.0,High,0
537,18226.0,2603.714285714286,7,2023-07-27 04:00:00,3,1,Loan Payment,1.0,3.0,1,7.0,Medium,2
538,15006.0,3001.2,5,2023-07-23 01:00:00,3,5,Investment,6.0,2.0,0,30.0,High,1
539,8159.0,2719.6666666666665,3,2023-03-13 21:00:00,2,136,Investment,8.0,6.0,0,24.0,Medium,1
540,12452.0,1778.857142857143,7,2023-05-17 12:00:00,4,71,Bill Payment,2.0,8.0,0,14.0,Low,0
541,11978.0,2994.5,4,2023-06-15 01:00:00,2,43,Bill Payment,2.0,8.0,0,8.0,High,0
542,18395.0,2299.375,8,2023-07-26 14:00:00,4,1,Purchase,9.0,2.0,1,72.0,Medium,3
543,13713.0,2742.6,5,2023-07-18 02:00:00,3,10,Loan Payment,5.0,6.0,0,25.0,Medium,2
544,10169.0,2033.8,5,2023-07-04 05:00:00,2,24,Bill Payment,5.0,5.0,0,25.0,Low,0
545,3859.0,1929.5,2,2023-07-16 05:00:00,2,12,Bill Payment,1.0,7.0,0,2.0,Low,0
546,4074.0,2037.0,2,2023-06-12 08:00:00,2,45,Loan Payment,6.0,4.0,0,12.0,Low,2
547,1860.0,620.0,3,2023-07-08 14:00:00,2,19,Loan Payment,8.0,2.0,0,24.0,Low,2
548,14860.0,2122.8571428571427,7,2023-07-24 00:00:00,4,4,Loan Payment,6.0,10.0,0,42.0,Low,2
549,14506.0,3626.5,4,2023-07-03 16:00:00,2,24,Loan Payment,7.0,3.0,0,28.0,High,2
550,12162.0,2432.4,5,2023-03-27 08:00:00,3,122,Bill Payment,4.0,9.0,0,20.0,Medium,0
551,820.0,820.0,1,2023-05-17 03:00:00,1,72,Loan Payment,2.0,10.0,0,2.0,Low,2
552,10923.0,2730.75,4,2023-07-02 14:00:00,2,25,Purchase,1.0,8.0,0,4.0,Medium,3
553,8231.0,2057.75,4,2023-07-19 16:00:00,3,8,Purchase,6.0,9.0,0,24.0,Low,3
554,8542.0,4271.0,2,2023-04-06 22:00:00,2,112,Investment,9.0,5.0,0,18.0,High,1
555,15942.0,2657.0,6,2023-07-04 15:00:00,3,23,Loan Payment,10.0,5.0,0,60.0,Medium,2
556,2167.0,2167.0,1,2023-01-19 08:00:00,1,189,Loan Payment,5.0,7.0,0,5.0,Low,2
557,19825.0,2478.125,8,2023-07-17 03:00:00,4,11,Loan Payment,2.0,7.0,1,16.0,Medium,2
558,3448.0,1149.3333333333333,3,2023-06-21 08:00:00,2,36,Purchase,1.0,1.0,0,3.0,Low,3
559,13937.0,3484.25,4,2023-04-11 18:00:00,2,107,Investment,6.0,5.0,0,24.0,High,1
560,13417.0,2236.1666666666665,6,2023-07-15 01:00:00,4,13,Loan Payment,4.0,8.0,0,24.0,Medium,2
561,10949.0,1824.8333333333333,6,2023-06-28 10:00:00,3,29,Loan Payment,7.0,7.0,0,42.0,Low,2
562,14001.0,2333.5,6,2023-07-18 13:00:00,4,9,Investment,9.0,2.0,0,54.0,Medium,1
563,9270.0,3090.0,3,2023-06-03 17:00:00,3,54,Bill Payment,8.0,8.0,0,24.0,High,0
564,4292.0,1430.6666666666667,3,2023-05-03 19:00:00,1,85,Investment,9.0,2.0,0,27.0,Low,1
565,13240.0,1891.4285714285713,7,2023-07-08 05:00:00,4,20,Bill Payment,7.0,10.0,0,49.0,Low,0
566,8172.0,1634.4,5,2023-07-09 23:00:00,4,18,Loan Payment,10.0,1.0,0,50.0,Low,2
567,14278.0,2855.6,5,2023-07-15 11:00:00,3,12,Loan Payment,8.0,3.0,0,40.0,High,2
568,14295.0,2382.5,6,2023-07-18 09:00:00,3,9,Bill Payment,8.0,3.0,0,48.0,Medium,0
569,11112.0,2778.0,4,2023-02-28 16:00:00,3,149,Investment,1.0,6.0,0,4.0,High,1
570,19371.0,2767.285714285714,7,2023-07-12 13:00:00,3,15,Loan Payment,9.0,3.0,1,63.0,High,2
571,7321.0,3660.5,2,2023-05-14 17:00:00,2,74,Loan Payment,2.0,7.0,0,4.0,High,2
572,2123.0,2123.0,1,2023-03-02 22:00:00,1,147,Purchase,7.0,8.0,0,7.0,Low,3
573,16093.0,4023.25,4,2023-07-18 12:00:00,3,9,Bill Payment,10.0,3.0,0,40.0,High,0
574,16535.0,4133.75,4,2023-07-09 16:00:00,3,18,Bill Payment,10.0,9.0,1,40.0,High,0
575,21227.0,2653.375,8,2023-07-17 21:00:00,3,10,Bill Payment,5.0,1.0,1,40.0,Medium,0
576,14456.0,3614.0,4,2023-05-16 03:00:00,3,73,Investment,4.0,3.0,0,16.0,High,1
577,13368.0,2673.6,5,2023-07-22 15:00:00,4,5,Bill Payment,1.0,3.0,0,5.0,Medium,0
578,6648.0,2216.0,3,2023-07-11 18:00:00,2,16,Investment,1.0,7.0,0,3.0,Medium,1
579,20309.0,2538.625,8,2023-07-26 20:00:00,4,1,Bill Payment,3.0,5.0,1,24.0,Medium,0
580,11092.0,2773.0,4,2023-07-11 15:00:00,2,16,Bill Payment,1.0,4.0,0,4.0,High,0
581,11988.0,1712.5714285714287,7,2023-07-01 15:00:00,4,26,Bill Payment,8.0,2.0,0,56.0,Low,0
582,7632.0,3816.0,2,2023-07-13 03:00:00,2,15,Bill Payment,3.0,7.0,0,6.0,High,0
583,20279.0,3379.8333333333335,6,2023-05-22 09:00:00,4,66,Bill Payment,10.0,3.0,1,60.0,High,0
584,19940.0,2848.5714285714284,7,2023-07-27 13:00:00,4,0,Bill Payment,2.0,7.0,1,14.0,High,0
585,3035.0,1517.5,2,2023-07-06 02:00:00,2,22,Investment,6.0,10.0,0,12.0,Low,1
586,12796.0,2559.2,5,2023-07-22 08:00:00,4,5,Purchase,4.0,7.0,0,20.0,Medium,3
587,17793.0,2541.8571428571427,7,2023-07-23 16:00:00,4,4,Bill Payment,4.0,2.0,1,28.0,Medium,0
588,10806.0,3602.0,3,2023-06-23 04:00:00,2,35,Investment,2.0,7.0,0,6.0,High,1
589,9702.0,3234.0,3,2023-07-16 18:00:00,2,11,Loan Payment,2.0,6.0,0,6.0,High,2
590,15685.0,1960.625,8,2023-05-20 22:00:00,3,68,Bill Payment,6.0,10.0,0,48.0,Low,0
591,21291.0,3041.5714285714284,7,2023-07-18 22:00:00,4,9,Bill Payment,5.0,4.0,1,35.0,High,0
592,7200.0,1800.0,4,2023-06-11 18:00:00,3,46,Loan Payment,9.0,5.0,0,36.0,Low,2
593,6056.0,2018.6666666666667,3,2023-06-02 22:00:00,2,55,Purchase,4.0,8.0,0,12.0,Low,3
594,16448.0,2741.3333333333335,6,2023-07-27 20:00:00,4,0,Loan Payment,5.0,5.0,1,30.0,Medium,2
595,7596.0,1899.0,4,2023-05-11 11:00:00,1,77,Bill Payment,1.0,3.0,0,4.0,Low,0
596,13546.0,2257.6666666666665,6,2023-06-08 06:00:00,4,50,Bill Payment,2.0,2.0,0,12.0,Medium,0
597,10589.0,2647.25,4,2023-06-16 12:00:00,3,41,Bill Payment,3.0,6.0,0,12.0,Medium,0
598,12403.0,2480.6,5,2023-07-23 00:00:00,3,5,Investment,5.0,6.0,0,25.0,Medium,1
599,13048.0,1631.0,8,2023-06-27 19:00:00,4,30,Bill Payment,5.0,7.0,0,40.0,Low,0
