Customer_ID,Total_Spend,Avg_Transaction_Value,Transaction_Count,Last_Transaction_Date,Unique_Transaction_Types,Recency,Primary_Transaction_Type,Avg_Satisfaction_Score,Avg_Likelihood_to_Recommend,Is_High_Spender,Loyalty_Index,Income_Level_Group,Primary_Transaction_Type_Encoded
600,6466.0,2155.3333333333335,3,2023-07-07 04:00:00,1,21,Bill Payment,4.0,8.0,0,12.0,Low,0
601,5570.0,1856.6666666666667,3,2023-06-04 16:00:00,2,53,Purchase,10.0,4.0,0,30.0,Low,3
602,3927.0,1309.0,3,2023-06-20 04:00:00,2,38,Loan Payment,3.0,8.0,0,9.0,Low,2
603,13556.0,3389.0,4,2023-06-26 02:00:00,3,32,Loan Payment,9.0,1.0,0,36.0,High,2
604,2598.0,866.0,3,2023-06-13 04:00:00,3,45,Investment,1.0,6.0,0,3.0,Low,1
605,5114.0,1022.8,5,2023-07-17 10:00:00,3,10,Bill Payment,6.0,6.0,0,30.0,Low,0
606,11607.0,1934.5,6,2023-07-27 16:00:00,3,0,Loan Payment,7.0,3.0,0,42.0,Low,2
607,7925.0,3962.5,2,2023-07-01 16:00:00,2,26,Investment,10.0,9.0,0,20.0,High,1
608,7577.0,2525.6666666666665,3,2023-04-08 06:00:00,3,111,Bill Payment,4.0,5.0,0,12.0,Medium,0
609,5853.0,1951.0,3,2023-06-07 02:00:00,3,51,Bill Payment,10.0,1.0,0,30.0,Low,0
610,24470.0,2718.8888888888887,9,2023-06-20 01:00:00,4,38,Investment,3.0,7.0,1,27.0,Medium,1
611,11889.0,2972.25,4,2023-05-09 22:00:00,3,79,Loan Payment,8.0,10.0,0,32.0,High,2
612,3002.0,1501.0,2,2023-02-17 19:00:00,2,160,Investment,9.0,3.0,0,18.0,Low,1
613,16766.0,4191.5,4,2023-05-17 05:00:00,3,72,Investment,1.0,10.0,1,4.0,High,1
614,17075.0,2134.375,8,2023-06-17 22:00:00,4,40,Bill Payment,10.0,10.0,1,80.0,Low,0
615,6589.0,1647.25,4,2023-07-21 13:00:00,2,6,Purchase,9.0,4.0,0,36.0,Low,3
616,7965.0,2655.0,3,2023-06-26 16:00:00,2,31,Loan Payment,7.0,6.0,0,21.0,Medium,2
617,6746.0,1686.5,4,2023-07-15 02:00:00,2,13,Bill Payment,1.0,8.0,0,4.0,Low,0
618,27892.0,3984.5714285714284,7,2023-06-17 03:00:00,3,41,Bill Payment,7.0,4.0,1,49.0,High,0
619,7293.0,2431.0,3,2023-04-10 23:00:00,2,108,Investment,5.0,9.0,0,15.0,Medium,1
620,14011.0,1751.375,8,2023-06-13 05:00:00,3,45,Loan Payment,10.0,8.0,0,80.0,Low,2
621,12578.0,2515.6,5,2023-04-12 20:00:00,2,106,Loan Payment,7.0,10.0,0,35.0,Medium,2
622,9288.0,3096.0,3,2023-07-24 13:00:00,1,3,Loan Payment,9.0,10.0,0,27.0,High,2
623,14322.0,2864.4,5,2023-06-01 23:00:00,3,56,Investment,8.0,6.0,0,40.0,High,1
624,4398.0,1466.0,3,2023-06-07 11:00:00,2,50,Loan Payment,6.0,7.0,0,18.0,Low,2
625,20308.0,2538.5,8,2023-07-18 01:00:00,2,10,Loan Payment,2.0,8.0,1,16.0,Medium,2
626,17690.0,2527.1428571428573,7,2023-07-03 08:00:00,4,24,Purchase,8.0,2.0,1,56.0,Medium,3
627,14190.0,2027.142857142857,7,2023-07-15 19:00:00,4,12,Bill Payment,4.0,5.0,0,28.0,Low,0
628,13748.0,3437.0,4,2023-07-18 00:00:00,3,10,Investment,8.0,7.0,0,32.0,High,1
629,8584.0,1716.8,5,2023-07-24 20:00:00,3,3,Loan Payment,7.0,8.0,0,35.0,Low,2
630,5663.0,1887.6666666666667,3,2023-06-30 23:00:00,2,27,Purchase,4.0,5.0,0,12.0,Low,3
631,6444.0,3222.0,2,2023-05-14 22:00:00,2,74,Investment,8.0,3.0,0,16.0,High,1
632,10357.0,2589.25,4,2023-05-25 02:00:00,2,64,Loan Payment,2.0,6.0,0,8.0,Medium,2
633,11978.0,2395.6,5,2023-07-10 06:00:00,3,18,Investment,9.0,5.0,0,45.0,Medium,1
634,13731.0,3432.75,4,2023-07-24 18:00:00,3,3,Bill Payment,6.0,8.0,0,24.0,High,0
635,6677.0,1669.25,4,2023-07-11 21:00:00,2,16,Bill Payment,7.0,9.0,0,28.0,Low,0
636,5858.0,1952.6666666666667,3,2023-05-15 09:00:00,2,73,Bill Payment,10.0,9.0,0,30.0,Low,0
637,7815.0,2605.0,3,2023-06-26 04:00:00,2,32,Bill Payment,1.0,6.0,0,3.0,Medium,0
638,9274.0,2318.5,4,2023-06-26 06:00:00,3,32,Purchase,3.0,4.0,0,12.0,Medium,3
639,14355.0,2050.714285714286,7,2023-07-02 18:00:00,4,25,Bill Payment,10.0,4.0,0,70.0,Low,0
640,15154.0,2525.6666666666665,6,2023-07-27 18:00:00,4,0,Investment,5.0,9.0,0,30.0,Medium,1
641,16720.0,3344.0,5,2023-06-08 17:00:00,2,49,Loan Payment,7.0,4.0,1,35.0,High,2
642,2524.0,1262.0,2,2023-04-05 20:00:00,2,113,Investment,1.0,8.0,0,2.0,Low,1
643,8432.0,1686.4,5,2023-06-03 22:00:00,2,54,Purchase,9.0,9.0,0,45.0,Low,3
644,14752.0,2458.6666666666665,6,2023-06-28 17:00:00,4,29,Loan Payment,5.0,5.0,0,30.0,Medium,2
645,5990.0,1198.0,5,2023-07-12 08:00:00,3,15,Bill Payment,3.0,6.0,0,15.0,Low,0
646,17128.0,2446.8571428571427,7,2023-07-16 14:00:00,3,11,Purchase,7.0,3.0,1,49.0,Medium,3
647,11149.0,1858.1666666666667,6,2023-07-04 03:00:00,4,24,Bill Payment,10.0,5.0,0,60.0,Low,0
648,12055.0,2411.0,5,2023-07-17 06:00:00,3,11,Bill Payment,8.0,5.0,0,40.0,Medium,0
649,27399.0,2490.818181818182,11,2023-07-17 19:00:00,4,10,Bill Payment,10.0,2.0,1,110.0,Medium,0
650,3016.0,1005.3333333333334,3,2023-06-27 08:00:00,3,30,Investment,10.0,10.0,0,30.0,Low,1
651,6215.0,2071.6666666666665,3,2023-03-19 19:00:00,2,130,Investment,3.0,6.0,0,9.0,Low,1
652,10844.0,2168.8,5,2023-07-12 11:00:00,4,15,Purchase,7.0,9.0,0,35.0,Medium,3
653,9659.0,3219.6666666666665,3,2023-06-22 08:00:00,3,35,Bill Payment,7.0,7.0,0,21.0,High,0
654,12576.0,2096.0,6,2023-07-09 08:00:00,4,18,Investment,4.0,8.0,0,24.0,Low,1
655,9145.0,2286.25,4,2023-06-12 05:00:00,3,46,Investment,10.0,2.0,0,40.0,Medium,1
656,15449.0,3089.8,5,2023-06-26 23:00:00,4,31,Investment,9.0,9.0,0,45.0,High,1
657,11565.0,2313.0,5,2023-06-17 21:00:00,4,40,Purchase,1.0,3.0,0,5.0,Medium,3
658,10600.0,2120.0,5,2023-06-11 00:00:00,3,47,Investment,1.0,10.0,0,5.0,Low,1
659,12733.0,1819.0,7,2023-07-25 08:00:00,4,2,Bill Payment,5.0,5.0,0,35.0,Low,0
660,6042.0,2014.0,3,2023-05-05 03:00:00,2,84,Purchase,6.0,7.0,0,18.0,Low,3
661,5385.0,1346.25,4,2023-07-12 14:00:00,2,15,Bill Payment,10.0,4.0,0,40.0,Low,0
662,7925.0,3962.5,2,2023-06-06 13:00:00,1,51,Loan Payment,9.0,7.0,0,18.0,High,2
663,8720.0,1744.0,5,2023-07-16 09:00:00,3,11,Investment,5.0,8.0,0,25.0,Low,1
664,19762.0,2823.1428571428573,7,2023-07-23 14:00:00,4,4,Bill Payment,7.0,10.0,1,49.0,High,0
665,8068.0,2689.3333333333335,3,2023-06-17 16:00:00,3,40,Bill Payment,1.0,10.0,0,3.0,Medium,0
666,10534.0,2633.5,4,2023-06-17 08:00:00,3,40,Investment,2.0,4.0,0,8.0,Medium,1
667,11613.0,1935.5,6,2023-06-27 18:00:00,4,30,Loan Payment,4.0,5.0,0,24.0,Low,2
668,4688.0,1562.6666666666667,3,2023-07-17 12:00:00,3,10,Investment,9.0,3.0,0,27.0,Low,1
669,8914.0,1273.4285714285713,7,2023-06-29 03:00:00,4,29,Bill Payment,5.0,5.0,0,35.0,Low,0
670,20177.0,2522.125,8,2023-07-21 15:00:00,3,6,Bill Payment,5.0,8.0,1,40.0,Medium,0
671,10856.0,1809.3333333333333,6,2023-06-25 19:00:00,4,32,Loan Payment,9.0,3.0,0,54.0,Low,2
672,2238.0,1119.0,2,2023-06-25 07:00:00,1,33,Purchase,8.0,5.0,0,16.0,Low,3
673,9718.0,2429.5,4,2023-07-23 12:00:00,2,4,Investment,2.0,10.0,0,8.0,Medium,1
674,8925.0,2231.25,4,2023-04-27 12:00:00,3,91,Purchase,7.0,1.0,0,28.0,Medium,3
675,11196.0,1866.0,6,2023-06-27 01:00:00,4,31,Investment,1.0,2.0,0,6.0,Low,1
676,13983.0,2796.6,5,2023-05-31 14:00:00,4,57,Investment,10.0,3.0,0,50.0,High,1
677,12107.0,2421.4,5,2023-05-08 18:00:00,3,80,Bill Payment,9.0,1.0,0,45.0,Medium,0
678,22227.0,3704.5,6,2023-07-05 18:00:00,3,22,Purchase,3.0,9.0,1,18.0,High,3
679,14185.0,2837.0,5,2023-07-06 21:00:00,3,21,Loan Payment,2.0,9.0,0,10.0,High,2
680,10966.0,2193.2,5,2023-07-17 07:00:00,3,11,Loan Payment,4.0,5.0,0,20.0,Medium,2
681,7905.0,3952.5,2,2023-02-21 03:00:00,2,157,Investment,4.0,4.0,0,8.0,High,1
682,1846.0,1846.0,1,2023-02-27 10:00:00,1,150,Loan Payment,3.0,5.0,0,3.0,Low,2
683,15874.0,3174.8,5,2023-07-06 07:00:00,3,22,Purchase,2.0,4.0,0,10.0,High,3
684,19318.0,2146.4444444444443,9,2023-06-22 22:00:00,4,35,Loan Payment,5.0,5.0,1,45.0,Low,2
685,14264.0,2377.3333333333335,6,2023-04-28 15:00:00,3,90,Purchase,4.0,7.0,0,24.0,Medium,3
686,15098.0,2516.3333333333335,6,2023-06-14 19:00:00,4,43,Loan Payment,5.0,8.0,0,30.0,Medium,2
687,11485.0,2871.25,4,2023-07-18 15:00:00,4,9,Bill Payment,8.0,2.0,0,32.0,High,0
688,8128.0,2032.0,4,2023-06-18 02:00:00,4,40,Bill Payment,2.0,4.0,0,8.0,Low,0
689,9914.0,3304.6666666666665,3,2023-07-16 15:00:00,2,11,Bill Payment,9.0,8.0,0,27.0,High,0
690,26958.0,2995.3333333333335,9,2023-07-10 07:00:00,3,18,Loan Payment,10.0,7.0,1,90.0,High,2
691,15648.0,3129.6,5,2023-05-23 19:00:00,4,65,Loan Payment,1.0,9.0,0,5.0,High,2
692,17767.0,3553.4,5,2023-07-16 07:00:00,3,12,Investment,8.0,5.0,1,40.0,High,1
693,3014.0,1507.0,2,2023-07-11 09:00:00,2,16,Bill Payment,5.0,6.0,0,10.0,Low,0
694,17270.0,2467.1428571428573,7,2023-07-28 05:00:00,3,0,Bill Payment,2.0,8.0,1,14.0,Medium,0
695,17819.0,2969.8333333333335,6,2023-06-15 18:00:00,4,42,Bill Payment,8.0,5.0,1,48.0,High,0
696,8409.0,2803.0,3,2023-05-23 05:00:00,2,66,Purchase,5.0,9.0,0,15.0,High,3
697,3195.0,639.0,5,2023-06-07 13:00:00,3,50,Bill Payment,10.0,4.0,0,50.0,Low,0
698,16001.0,2285.8571428571427,7,2023-05-13 07:00:00,3,76,Investment,10.0,8.0,0,70.0,Medium,1
699,5221.0,1305.25,4,2023-06-26 12:00:00,2,31,Investment,6.0,3.0,0,24.0,Low,1
700,1669.0,834.5,2,2023-03-13 04:00:00,2,137,Bill Payment,7.0,5.0,0,14.0,Low,0
701,11640.0,2328.0,5,2023-07-26 22:00:00,3,1,Loan Payment,4.0,8.0,0,20.0,Medium,2
702,32812.0,2524.0,13,2023-07-19 03:00:00,4,9,Purchase,10.0,10.0,1,130.0,Medium,3
703,3448.0,1149.3333333333333,3,2023-05-31 00:00:00,3,58,Bill Payment,6.0,7.0,0,18.0,Low,0
704,16017.0,2288.1428571428573,7,2023-06-22 01:00:00,3,36,Purchase,10.0,1.0,0,70.0,Medium,3
705,15569.0,2224.1428571428573,7,2023-07-01 04:00:00,4,27,Bill Payment,8.0,4.0,0,56.0,Medium,0
706,10767.0,3589.0,3,2023-05-11 04:00:00,2,78,Bill Payment,1.0,2.0,0,3.0,High,0
707,6935.0,2311.6666666666665,3,2023-07-03 07:00:00,3,25,Bill Payment,2.0,2.0,0,6.0,Medium,0
708,6181.0,2060.3333333333335,3,2023-04-23 05:00:00,3,96,Bill Payment,8.0,7.0,0,24.0,Low,0
709,10751.0,2687.75,4,2023-04-06 20:00:00,4,112,Bill Payment,7.0,3.0,0,28.0,Medium,0
710,13813.0,3453.25,4,2023-06-01 00:00:00,3,57,Loan Payment,10.0,3.0,0,40.0,High,2
711,5461.0,1820.3333333333333,3,2023-05-26 20:00:00,2,62,Purchase,9.0,6.0,0,27.0,Low,3
712,2890.0,1445.0,2,2023-04-28 11:00:00,2,90,Investment,2.0,6.0,0,4.0,Low,1
713,6541.0,1635.25,4,2023-06-10 21:00:00,3,47,Purchase,8.0,1.0,0,32.0,Low,3
714,6066.0,2022.0,3,2023-07-08 21:00:00,2,19,Purchase,6.0,1.0,0,18.0,Low,3
715,7351.0,1470.2,5,2023-04-30 16:00:00,4,88,Investment,1.0,6.0,0,5.0,Low,1
716,15249.0,2541.5,6,2023-07-16 19:00:00,4,11,Loan Payment,4.0,7.0,0,24.0,Medium,2
717,22104.0,2763.0,8,2023-06-21 05:00:00,4,37,Loan Payment,2.0,9.0,1,16.0,High,2
718,9540.0,1908.0,5,2023-05-07 01:00:00,2,82,Investment,7.0,4.0,0,35.0,Low,1
719,8705.0,1741.0,5,2023-07-13 16:00:00,2,14,Purchase,9.0,10.0,0,45.0,Low,3
720,9704.0,4852.0,2,2023-07-14 11:00:00,2,13,Bill Payment,6.0,6.0,0,12.0,High,0
721,16603.0,2767.1666666666665,6,2023-07-19 13:00:00,4,8,Bill Payment,4.0,3.0,1,24.0,High,0
722,19268.0,2752.5714285714284,7,2023-05-23 00:00:00,2,66,Purchase,5.0,4.0,1,35.0,Medium,3
723,6266.0,2088.6666666666665,3,2023-06-09 18:00:00,2,48,Purchase,1.0,9.0,0,3.0,Low,3
724,11026.0,2205.2,5,2023-07-09 22:00:00,3,18,Bill Payment,4.0,1.0,0,20.0,Medium,0
725,14558.0,2426.3333333333335,6,2023-06-09 01:00:00,3,49,Purchase,10.0,5.0,0,60.0,Medium,3
726,22968.0,2871.0,8,2023-07-15 18:00:00,3,12,Purchase,3.0,7.0,1,24.0,High,3
727,12687.0,2537.4,5,2023-07-23 18:00:00,3,4,Loan Payment,9.0,3.0,0,45.0,Medium,2
728,14105.0,2015.0,7,2023-06-19 22:00:00,3,38,Bill Payment,6.0,2.0,0,42.0,Low,0
729,4559.0,4559.0,1,2023-07-22 03:00:00,1,6,Investment,4.0,2.0,0,4.0,High,1
730,7902.0,1975.5,4,2023-07-23 02:00:00,3,5,Purchase,3.0,1.0,0,12.0,Low,3
731,6928.0,3464.0,2,2023-06-04 03:00:00,2,54,Loan Payment,4.0,5.0,0,8.0,High,2
732,28044.0,3505.5,8,2023-06-14 15:00:00,4,43,Purchase,8.0,3.0,1,64.0,High,3
733,11756.0,2939.0,4,2023-07-27 23:00:00,3,0,Loan Payment,5.0,7.0,0,20.0,High,2
734,1835.0,1835.0,1,2023-02-24 19:00:00,1,153,Bill Payment,1.0,1.0,0,1.0,Low,0
735,7131.0,3565.5,2,2023-05-17 17:00:00,1,71,Purchase,5.0,9.0,0,10.0,High,3
736,14787.0,2464.5,6,2023-05-23 18:00:00,4,65,Loan Payment,8.0,2.0,0,48.0,Medium,2
737,6979.0,3489.5,2,2023-04-01 05:00:00,1,118,Investment,4.0,8.0,0,8.0,High,1
738,7174.0,2391.3333333333335,3,2023-05-17 15:00:00,2,71,Bill Payment,2.0,10.0,0,6.0,Medium,0
739,4048.0,1349.3333333333333,3,2023-06-07 06:00:00,2,51,Investment,3.0,4.0,0,9.0,Low,1
740,12881.0,2576.2,5,2023-04-26 04:00:00,3,93,Loan Payment,9.0,6.0,0,45.0,Medium,2
741,8456.0,2114.0,4,2023-06-23 17:00:00,1,34,Loan Payment,7.0,9.0,0,28.0,Low,2
742,4367.0,2183.5,2,2023-04-15 07:00:00,2,104,Bill Payment,3.0,7.0,0,6.0,Medium,0
743,16143.0,2017.875,8,2023-06-30 02:00:00,2,28,Purchase,5.0,8.0,0,40.0,Low,3
744,9998.0,2499.5,4,2023-07-13 05:00:00,3,15,Loan Payment,3.0,7.0,0,12.0,Medium,2
745,7156.0,3578.0,2,2023-03-01 00:00:00,2,149,Investment,10.0,2.0,0,20.0,High,1
746,8877.0,2959.0,3,2023-07-24 22:00:00,2,3,Purchase,4.0,9.0,0,12.0,High,3
747,13813.0,3453.25,4,2023-07-17 05:00:00,3,11,Loan Payment,8.0,1.0,0,32.0,High,2
748,16217.0,3243.4,5,2023-07-24 05:00:00,3,4,Purchase,3.0,2.0,0,15.0,High,3
749,11388.0,2847.0,4,2023-07-17 09:00:00,2,10,Investment,3.0,3.0,0,12.0,High,1
750,8468.0,1693.6,5,2023-06-01 20:00:00,3,56,Investment,8.0,3.0,0,40.0,Low,1
751,16618.0,2769.6666666666665,6,2023-07-01 11:00:00,4,26,Loan Payment,10.0,10.0,1,60.0,High,2
752,4865.0,1621.6666666666667,3,2023-04-05 06:00:00,3,114,Investment,10.0,4.0,0,30.0,Low,1
753,12849.0,2569.8,5,2023-06-13 19:00:00,3,44,Bill Payment,7.0,5.0,0,35.0,Medium,0
754,13968.0,2328.0,6,2023-07-07 06:00:00,3,21,Loan Payment,7.0,6.0,0,42.0,Medium,2
755,13257.0,2651.4,5,2023-07-18 08:00:00,3,9,Bill Payment,10.0,1.0,0,50.0,Medium,0
756,23992.0,2665.777777777778,9,2023-07-23 06:00:00,4,5,Investment,2.0,8.0,1,18.0,Medium,1
757,11966.0,1709.4285714285713,7,2023-07-17 13:00:00,4,10,Investment,6.0,6.0,0,42.0,Low,1
758,18956.0,2708.0,7,2023-07-24 12:00:00,3,3,Bill Payment,10.0,10.0,1,70.0,Medium,0
759,16038.0,2291.1428571428573,7,2023-05-31 21:00:00,3,57,Purchase,10.0,9.0,0,70.0,Medium,3
760,13020.0,2604.0,5,2023-07-23 10:00:00,3,4,Bill Payment,3.0,5.0,0,15.0,Medium,0
761,18263.0,2029.2222222222222,9,2023-06-15 22:00:00,4,42,Bill Payment,7.0,7.0,1,63.0,Low,0
762,21613.0,2701.625,8,2023-07-12 20:00:00,4,15,Loan Payment,4.0,4.0,1,32.0,Medium,2
763,5578.0,1859.3333333333333,3,2023-06-03 09:00:00,3,54,Bill Payment,8.0,6.0,0,24.0,Low,0
764,14699.0,2449.8333333333335,6,2023-06-02 05:00:00,2,56,Investment,8.0,6.0,0,48.0,Medium,1
765,6279.0,2093.0,3,2023-05-12 07:00:00,2,77,Bill Payment,6.0,4.0,0,18.0,Low,0
766,19941.0,3323.5,6,2023-07-27 21:00:00,3,0,Bill Payment,3.0,6.0,1,18.0,High,0
767,4999.0,1666.3333333333333,3,2023-05-04 09:00:00,2,84,Loan Payment,6.0,8.0,0,18.0,Low,2
768,17340.0,2890.0,6,2023-07-02 06:00:00,2,26,Bill Payment,6.0,5.0,1,36.0,High,0
769,2043.0,1021.5,2,2023-03-16 22:00:00,2,133,Loan Payment,3.0,2.0,0,6.0,Low,2
770,13819.0,2303.1666666666665,6,2023-06-14 09:00:00,3,43,Investment,4.0,9.0,0,24.0,Medium,1
771,16197.0,2699.5,6,2023-07-04 19:00:00,3,23,Bill Payment,2.0,4.0,0,12.0,Medium,0
772,15723.0,3144.6,5,2023-05-23 22:00:00,2,65,Bill Payment,1.0,4.0,0,5.0,High,0
773,14740.0,2948.0,5,2023-07-26 05:00:00,3,2,Bill Payment,2.0,7.0,0,10.0,High,0
774,16457.0,2742.8333333333335,6,2023-07-24 09:00:00,3,3,Investment,7.0,10.0,1,42.0,Medium,1
775,17648.0,1960.888888888889,9,2023-07-20 14:00:00,4,7,Loan Payment,10.0,10.0,1,90.0,Low,2
776,12629.0,2104.8333333333335,6,2023-07-27 05:00:00,4,1,Loan Payment,5.0,6.0,0,30.0,Low,2
777,4009.0,1336.3333333333333,3,2023-07-08 08:00:00,3,19,Bill Payment,9.0,4.0,0,27.0,Low,0
778,19197.0,3199.5,6,2023-06-22 18:00:00,3,35,Loan Payment,3.0,6.0,1,18.0,High,2
779,3867.0,3867.0,1,2023-02-23 01:00:00,1,155,Bill Payment,2.0,3.0,0,2.0,High,0
780,14669.0,2444.8333333333335,6,2023-07-06 08:00:00,3,21,Investment,4.0,7.0,0,24.0,Medium,1
781,5371.0,1790.3333333333333,3,2023-06-22 20:00:00,3,35,Bill Payment,2.0,6.0,0,6.0,Low,0
782,13569.0,2261.5,6,2023-06-07 09:00:00,4,50,Bill Payment,7.0,3.0,0,42.0,Medium,0
783,26071.0,2896.777777777778,9,2023-05-26 14:00:00,4,62,Loan Payment,10.0,1.0,1,90.0,High,2
784,10412.0,2603.0,4,2023-06-05 15:00:00,3,52,Loan Payment,6.0,10.0,0,24.0,Medium,2
785,15601.0,1950.125,8,2023-07-08 22:00:00,3,19,Investment,8.0,5.0,0,64.0,Low,1
786,24070.0,2674.4444444444443,9,2023-07-25 06:00:00,4,3,Loan Payment,5.0,10.0,1,45.0,Medium,2
787,17561.0,2508.714285714286,7,2023-07-16 01:00:00,3,12,Loan Payment,2.0,2.0,1,14.0,Medium,2
788,13184.0,3296.0,4,2023-04-27 10:00:00,2,91,Investment,4.0,7.0,0,16.0,High,1
789,12221.0,4073.6666666666665,3,2023-07-09 03:00:00,1,19,Investment,1.0,7.0,0,3.0,High,1
790,25431.0,2825.6666666666665,9,2023-07-26 09:00:00,4,1,Investment,2.0,4.0,1,18.0,High,1
791,3821.0,3821.0,1,2023-01-11 08:00:00,1,197,Investment,4.0,6.0,0,4.0,High,1
792,24027.0,3003.375,8,2023-05-14 02:00:00,4,75,Investment,6.0,1.0,1,48.0,High,1
793,14361.0,2051.5714285714284,7,2023-07-20 19:00:00,2,7,Investment,4.0,2.0,0,28.0,Low,1
794,34357.0,2642.846153846154,13,2023-07-05 16:00:00,4,22,Bill Payment,4.0,6.0,1,52.0,Medium,0
795,27331.0,3904.4285714285716,7,2023-06-29 12:00:00,4,28,Bill Payment,10.0,2.0,1,70.0,High,0
796,3961.0,1980.5,2,2023-07-13 15:00:00,2,14,Investment,10.0,4.0,0,20.0,Low,1
797,15476.0,2579.3333333333335,6,2023-05-20 04:00:00,4,69,Investment,2.0,4.0,0,12.0,Medium,1
798,4860.0,1620.0,3,2023-05-29 23:00:00,3,59,Bill Payment,9.0,10.0,0,27.0,Low,0
